weekday BEV,ev1,ev2,ev3,ev4,ev5,ev6,ev7,ev8,ev9,ev10,ev11,ev12,ev13,ev14,ev15,ev16,ev17,ev18,ev19,ev20
h1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h5,0,0,0,0,0,0,0,0,38.3337171,0,0,0,0,0,0,0,0,0,0,0
h6,0,0,11.2552976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h7,1.6587652,0,0,0,0,28.0230306,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h8,0,0,0,31.17413116,0,0,0,0,0,15.79868456,0,0,0,0,42.73974814,0,0,0,0,0
h9,0,0,0,0,0,0,0,92.05057376,0,0,4.578947942,0,0,0,0,0,0,0,19.86384652,0
h10,0,68.73310491,0,0,0,0,0,0,0,0,9.157895885,0,0,33.79575851,0,0,0,0,0,0
h11,0,0,11.2552976,0,0,28.0230306,0,0,0,0,0,0,24.2116477,0,0,0,0,12.09913873,0,0
h12,19.35226066,0,0,0,0,0,0,0,0,13.16557047,35.86842555,0,0,0,0,0,0,0,0,0
h13,0,68.73310491,0,31.17413116,39.07842679,0,0,0,0,0,0,0,24.2116477,0,0,10.09225052,0,0,0,0
h14,0,0,0,0,35.35667186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.09225052,56.86731665,0,0,0
h16,0,0,9.848385399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h17,0,0,0,0,0,0,62.75697321,0,0,0,0,0,0,0,0,0,0,0,0,0
h18,19.35226066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h21,0,0,0,0,0,0,0,0,0,0,0,45.7972959,0,0,0,0,0,0,0,0
h22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.686553748
h1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h5,0,0,0,0,0,0,0,0,38.3337171,0,0,0,0,0,0,0,0,0,0,0
h6,0,0,11.2552976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h7,1.6587652,0,0,0,0,28.0230306,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h8,0,0,0,31.17413116,0,0,0,0,0,15.79868456,0,0,0,0,42.73974814,0,0,0,0,0
h9,0,0,0,0,0,0,0,92.05057376,0,0,4.578947942,0,0,0,0,0,0,0,19.86384652,0
h10,0,68.73310491,0,0,0,0,0,0,0,0,9.157895885,0,0,33.79575851,0,0,0,0,0,0
h11,0,0,11.2552976,0,0,28.0230306,0,0,0,0,0,0,24.2116477,0,0,0,0,12.09913873,0,0
h12,19.35226066,0,0,0,0,0,0,0,0,13.16557047,35.86842555,0,0,0,0,0,0,0,0,0
h13,0,68.73310491,0,31.17413116,39.07842679,0,0,0,0,0,0,0,24.2116477,0,0,10.09225052,0,0,0,0
h14,0,0,0,0,35.35667186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.09225052,56.86731665,0,0,0
h16,0,0,9.848385399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h17,0,0,0,0,0,0,62.75697321,0,0,0,0,0,0,0,0,0,0,0,0,0
